Command: vcs -full64 -LDFLAGS -Wl,--no-as-needed -R -sverilog -timescale=1ns/1ps \
-f ../common/run.f -debug_access+all +fsdb+functions -l simv.log +define+CASE_4W32T \

                         Chronologic VCS (TM)
       Version Q-2020.03-SP1_Full64 -- Tue Jun 11 21:39:40 2024
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[ILLGO] Invalid option used
  Invalid option '-2012' must be ignored.
  Please check vcs -help for supported options.

Parsing design file '../common/host_inter.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../common/host_inter.v'.
Parsing design file '../common/test_gpu_axi_top.sv'
Parsing included file '../../../modules/define/define.v'.
Back to file '../common/test_gpu_axi_top.sv'.
Parsing design file '../common/gen_rst.v'
Parsing design file '../common/gen_clk.v'
Parsing design file '../common/axi_ram.sv'
Parsing design file './tc.v'
Parsing design file '../../../modules/define/define.v'
Parsing design file '../../../modules/gpgpu_top/cta_top/cta/gpu_interface.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/cta_top/cta/gpu_interface.v'.
Parsing design file '../../../modules/gpgpu_top/cta_top/cta/wg_slot_id_convert_opt.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/cta_top/cta/wg_slot_id_convert_opt.v'.
Parsing design file '../../../modules/gpgpu_top/cta_top/cta/ram.v'
Parsing design file '../../../modules/gpgpu_top/cta_top/cta/top_resource_table.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/cta_top/cta/top_resource_table.v'.
Parsing design file '../../../modules/gpgpu_top/cta_top/cta/allocator_neo.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/cta_top/cta/allocator_neo.v'.
Parsing design file '../../../modules/gpgpu_top/cta_top/cta/dis_controller.v'
Parsing design file '../../../modules/gpgpu_top/cta_top/cta/prefer_select.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/cta_top/cta/prefer_select.v'.
Parsing design file '../../../modules/gpgpu_top/cta_top/cta/throttling_engine.v'
Parsing included file '../../../modules/define/define.v'.
Back to file '../../../modules/gpgpu_top/cta_top/cta/throttling_engine.v'.
Parsing design file '../../../modules/gpgpu_top/cta_top/cta/inflight_wg_buffer.v'
Parsing included file '../../../modules/define/define.v'.
